latitude,longitude
-25.4309,51.5927
-25.172,51.8398
-24.9126,52.0859
-24.6527,52.3309
-24.3923,52.5747
-24.1077,52.8395
-23.8463,53.0811
-23.5845,53.3216
-23.3222,53.5611
-23.0595,53.7995
-22.7964,54.0369
-22.5089,54.2947
-22.2449,54.53
-21.9805,54.7644
-21.7156,54.9978
-21.4504,55.2303
-21.1607,55.4828
-20.8947,55.7133
-20.6284,55.9429
-20.3616,56.1716
-20.0702,56.4202
-19.8026,56.6471
-19.5348,56.8733
-19.2666,57.0986
-18.998,57.323
-18.7047,57.567
-18.4354,57.7899
-18.1659,58.0119
-17.896,58.2333
-17.6258,58.4539
-17.3307,58.6936
-17.0599,58.9127
-16.7888,59.1311
-16.5174,59.3487
-16.2457,59.5658
-15.9738,59.7821
-15.6768,60.0175
-15.4043,60.2325
-15.1315,60.4469
-14.8586,60.6606
-14.5854,60.8737
-14.2871,61.1056
-14.0133,61.3176
-13.7394,61.529
-13.4653,61.7398
-13.1909,61.9501
-12.9163,62.1599
-12.6165,62.3882
-12.3415,62.5969
-12.0412,62.8241
-11.7658,63.0318
-11.4902,63.2391
-11.2144,63.4459
-10.9133,63.6711
-10.6371,63.877
-10.3607,64.0825
-10.0842,64.2876
-9.8076,64.4923
-9.5307,64.6967
-9.2537,64.9007
-8.9515,65.1228
-8.6742,65.3261
-8.3968,65.5289
-8.1193,65.7315
-7.8416,65.9338
-7.5639,66.1358
-7.286,66.3374
-6.9826,66.5572
-6.7045,66.7583
-6.4262,66.9592
-6.1479,67.1598
-5.8695,67.3602
-5.591,67.5604
-5.3124,67.7604
-5.0083,67.9783
-4.7295,68.1779
-4.4507,68.3772
-4.1718,68.5764
-3.8928,68.7755
-3.6138,68.9744
-3.3348,69.1731
-3.0556,69.3717
-2.751,69.5884
-2.4718,69.7868
-2.1925,69.9851
-1.9131,70.1834
-1.6085,70.3995
-1.3291,70.5976
-1.0497,70.7957
-0.7703,70.9937
-0.4908,71.1917
-0.2114,71.3897
0.0681,71.5877
0.3476,71.7857
0.6524,72.0017
0.9318,72.1997
1.2113,72.3978
1.4907,72.5959
1.7701,72.7941
2.0748,73.0104
2.3542,73.2087
2.6338,73.4073
2.9131,73.6058
3.1923,73.8044
3.5476,74.0574
3.8267,74.2564
4.1056,74.4553
4.3848,74.6547
4.6638,74.8541
4.9427,75.0537
5.2217,75.2536
5.5258,75.4718
5.8045,75.672
6.083,75.8724
6.3614,76.0731
6.6398,76.274
6.918,76.4751
7.2214,76.6948
7.4994,76.8964
7.7772,77.0984
8.055,77.3007
8.3327,77.5033
8.6103,77.7063
8.8877,77.9096
9.1902,78.1317
9.4674,78.3357
9.7444,78.5401
10.0212,78.7448
10.2979,78.95
10.5996,79.1742
10.8759,79.3802
11.152,79.5866
11.4282,79.7936
11.7041,80.0009
11.9797,80.2087
12.2801,80.4358
12.5553,80.6446
12.8302,80.8537
13.105,81.0635
13.3796,81.2738
13.654,81.4846
13.9282,81.6959
14.2269,81.9271
14.5007,82.1396
14.7742,82.3528
15.0473,82.5665
15.3203,82.7808
15.593,82.9957
15.8654,83.2113
16.1624,83.4473
16.4343,83.6642
16.706,83.8818
16.9773,84.1002
17.2484,84.3191
17.5191,84.5389
17.7896,84.7593
18.0844,85.0007
18.3542,85.2227
18.6237,85.4454
18.8929,85.669
19.1619,85.8934
19.4304,86.1186
19.7229,86.3651
19.9908,86.592
20.2583,86.8198
20.5253,87.0483
20.7922,87.2779
21.0827,87.5292
21.3486,87.7606
21.6142,87.993
21.8794,88.2262
22.1443,88.4605
22.4087,88.6956
22.6726,88.9318
22.9601,89.1905
23.2231,89.4288
23.4858,89.6681
23.7481,89.9085
24.0098,90.1499
24.2711,90.3924
24.532,90.636
24.8159,90.9029
25.0758,91.1489
25.3351,91.3959
25.594,91.6442
25.8524,91.8935
26.1102,92.1441
26.3909,92.4189
26.6477,92.6721
26.9039,92.9265
27.1595,93.1821
27.4146,93.439
27.6692,93.6973
27.9232,93.9568
28.1995,94.2414
28.4524,94.5038
28.7045,94.7675
28.956,95.0326
29.2069,95.2991
29.48,95.5915
29.7297,95.8611
29.9787,96.132
30.2269,96.4045
30.4746,96.6784
30.7215,96.9538
30.9678,97.2308
31.2357,97.5347
31.4804,97.815
31.7245,98.0968
31.968,98.3803
32.2106,98.6654
32.4525,98.9522
32.7155,99.2669
32.9557,99.5571
33.1951,99.849
33.4338,100.1426
33.6716,100.438
33.9087,100.7352
34.1449,101.0342
34.4016,101.3625
34.636,101.6652
34.8695,101.9698
35.1021,102.2761
35.3339,102.5845
35.5647,102.8947
35.8154,103.2353
36.0443,103.5496
36.2723,103.8659
36.4992,104.1841
36.7252,104.5043
36.9502,104.8266
37.1945,105.1805
37.4377,105.5369
37.6594,105.8657
37.88,106.1966
38.0997,106.5297
38.3182,106.8649
38.5554,107.233
38.7716,107.5727
38.9867,107.9146
39.2007,108.2589
39.4136,108.6056
39.6252,108.9542
39.8546,109.3371
40.0637,109.6905
40.2718,110.0466
40.4784,110.4047
40.6837,110.7651
40.8878,111.1279
41.109,111.5264
41.3103,111.8942
41.5104,112.2645
41.709,112.6371
41.9064,113.0122
42.1023,113.3898
42.3144,113.8045
42.5073,114.1872
42.6988,114.5724
42.8889,114.9601
43.0774,115.3504
43.2644,115.7431
43.4668,116.1746
43.6507,116.573
43.8331,116.9737
44.0138,117.377
44.1929,117.7829
44.3704,118.1914
44.5462,118.6025
44.7362,119.054
44.9086,119.4706
45.0793,119.8899
45.2482,120.3118
45.4154,120.7362
45.5809,121.1636
45.7594,121.6327
45.9211,122.0654
46.081,122.5006
46.239,122.9387
46.3952,123.3793
46.5634,123.8631
46.7156,124.3093
46.8659,124.758
47.0142,125.2096
47.1606,125.6636
47.3049,126.1204
47.4601,126.6215
47.6002,127.0836
47.7382,127.5483
47.8742,128.0156
48.008,128.4855
48.1398,128.9579
48.281,129.476
48.4083,129.9537
48.5333,130.4339
48.6562,130.9165
48.7768,131.4016
48.8952,131.889
49.0217,132.4235
49.1353,132.916
49.2466,133.4109
49.3556,133.9079
49.4622,134.4073
49.5758,134.9547
49.6774,135.4588
49.7767,135.9652
49.8737,136.4744
49.9681,136.985
50.06,137.4977
50.1575,138.0597
50.2442,138.5764
50.3284,139.095
50.4101,139.6156
50.4892,140.138
50.5658,140.6623
50.6397,141.1883
50.7175,141.7639
50.7861,142.2935
50.852,142.8247
50.9153,143.3572
50.976,143.8915
51.034,144.4272
51.0942,145.0131
51.1466,145.5514
51.1963,146.091
51.2433,146.6316
51.2875,147.1735
51.3291,147.7164
51.3713,148.3099
51.4071,148.8548
51.443,149.4503
51.4731,149.9969
51.5004,150.5442
51.5249,151.0921
51.5466,151.6406
51.5656,152.1897
51.5831,152.7892
51.5962,153.3391
51.6065,153.8892
51.614,154.4396
51.6188,154.9903
51.6207,155.5409
51.6196,156.1416
51.6157,156.6923
51.609,157.2427
51.5995,157.793
51.5872,158.343
51.5721,158.8926
51.5525,159.4916
51.5315,160.0404
51.5078,160.5885
51.4814,161.1359
51.4521,161.6826
51.4201,162.2287
51.3821,162.8233
51.3443,163.3675
51.3039,163.9107
51.2606,164.4528
51.2147,164.9939
51.1615,165.5828
51.1099,166.122
51.0556,166.6592
50.9987,167.1952
50.939,167.7298
50.871,168.3113
50.8058,168.8425
50.7381,169.3724
50.6677,169.9005
50.5948,170.4269
50.5123,170.9992
50.4339,171.522
50.3531,172.0428
50.2697,172.5619
50.1837,173.0791
50.0953,173.5943
50.0044,174.1074
49.9024,174.6649
49.8064,175.1737
49.7079,175.6804
49.607,176.1849
49.5038,176.6872
49.3981,177.1873
49.2802,177.7302
49.1697,178.2255
49.0568,178.7185
48.9417,179.209
48.8243,179.6971
48.7047,-179.8172
48.5716,-179.29
48.4473,-178.8094
48.3208,-178.3313
48.1921,-177.8557
48.0613,-177.3825
47.9284,-176.9119
47.781,-176.4014
47.6437,-175.9362
47.5043,-175.4736
47.3629,-175.0136
47.2195,-174.5562
47.0741,-174.1014
46.9132,-173.6083
46.7637,-173.1591
46.6122,-172.7124
46.4588,-172.2684
46.3035,-171.827
46.1464,-171.3883
45.9728,-170.9127
45.8118,-170.4795
45.6491,-170.049
45.4845,-169.621
45.3181,-169.1959
45.15,-168.7732
44.9802,-168.3533
44.793,-167.898
44.6196,-167.4835
44.4446,-167.0716
44.2679,-166.6623
44.0895,-166.2555
43.9097,-165.8516
43.7116,-165.4136
43.5283,-165.0149
43.3436,-164.6189
43.1574,-164.2253
42.9696,-163.8343
42.7803,-163.4457
42.5895,-163.0596
42.3798,-162.6414
42.1861,-162.2607
41.991,-161.8825
41.7945,-161.5068
41.5966,-161.1335
41.3792,-160.7291
41.1786,-160.3609
40.9766,-159.9951
40.7733,-159.6317
40.5687,-159.2706
40.3441,-158.8793
40.1368,-158.5231
39.9284,-158.1692
39.7187,-157.8177
39.5079,-157.4684
39.2957,-157.1212
39.0825,-156.7764
38.8486,-156.4029
38.633,-156.0627
38.4161,-155.7245
38.1983,-155.3888
37.9795,-155.0552
37.7595,-154.7237
37.5385,-154.3943
37.2961,-154.0373
37.073,-153.7123
36.8488,-153.3893
36.6236,-153.0683
36.3974,-152.7494
36.1703,-152.4324
35.9213,-152.0887
35.6922,-151.7759
35.4622,-151.4651
35.2312,-151.1561
34.9994,-150.849
34.7455,-150.5163
34.5118,-150.2131
34.2773,-149.9118
34.0419,-149.6123
33.8057,-149.3145
33.5686,-149.0185
33.309,-148.6976
33.0702,-148.4052
32.8305,-148.1145
32.5902,-147.8256
32.3491,-147.5383
32.1072,-147.2526
31.8426,-146.943
31.5991,-146.6607
31.355,-146.3801
31.1102,-146.1011
30.8646,-145.8236
30.6182,-145.5475
30.3489,-145.2482
30.1012,-144.9755
29.8529,-144.7042
29.604,-144.4344
29.3544,-144.166
29.0814,-143.8749
28.8305,-143.6095
28.5791,-143.3455
28.3269,-143.0828
28.0742,-142.8215
27.7978,-142.538
27.5438,-142.2795
27.2893,-142.0222
27.0343,-141.7663
26.7555,-141.4886
26.4993,-141.2353
26.2426,-140.9833
25.9855,-140.7325
25.7277,-140.4828
25.4695,-140.2344
25.1872,-139.9647
24.9279,-139.7187
24.6682,-139.4738
24.3844,-139.2079
24.1237,-138.9654
23.8626,-138.724
23.5772,-138.4618
23.3151,-138.2225
23.0525,-137.9843
22.7896,-137.7471
22.5262,-137.5109
22.2385,-137.2544
21.9742,-137.0202
21.6615,-136.7448
21.3964,-136.5127
21.1309,-136.2816
20.8651,-136.0514
20.5747,-135.8012
20.3081,-135.5729
20.0411,-135.3454
19.7738,-135.1188
19.5061,-134.8929
19.2381,-134.6679
18.9454,-134.4235
18.6767,-134.2002
18.4076,-133.9776
18.1383,-133.7558
17.8686,-133.5348
17.5986,-133.3145
17.3284,-133.095
17.0332,-132.8562
16.7615,-132.6375
16.4903,-132.4201
16.219,-132.2035
15.9473,-131.9874
15.6753,-131.772
15.3784,-131.5378
15.1059,-131.3237
14.8332,-131.1103
14.5603,-130.8975
14.2871,-130.6852
14.0137,-130.4735
13.7151,-130.2431
13.4412,-130.0326
13.1671,-129.8226
12.8928,-129.6131
12.6184,-129.4041
12.3437,-129.1957
12.0689,-128.9878
11.7688,-128.7615
11.4936,-128.5545
11.2182,-128.348
10.9425,-128.1419
10.6667,-127.9362
10.3908,-127.7309
10.0894,-127.5074
9.8131,-127.303
9.5367,-127.0989
9.2601,-126.8952
8.9833,-126.6919
8.7065,-126.4889
8.4042,-126.2679
8.127,-126.0655
7.8499,-125.8636
7.5725,-125.662
7.295,-125.4606
7.0174,-125.2595
6.7398,-125.0587
6.4367,-124.84
6.1589,-124.6397
5.8807,-124.4395
5.6027,-124.2397
5.3246,-124.0402
5.0464,-123.8408
4.7428,-123.6235
4.4645,-123.4245
4.186,-123.2256
3.9075,-123.027
3.6037,-122.8104
3.325,-122.612
3.0463,-122.4137
2.7676,-122.2156
2.4635,-121.9995
2.1847,-121.8016
1.9059,-121.6037
1.627,-121.4059
1.348,-121.2081
1.0691,-121.0104
0.7902,-120.8128
0.4859,-120.5972
0.2071,-120.3997
-0.0719,-120.2021
-0.3508,-120.0046
-0.6297,-119.807
-0.9089,-119.6092
-1.2131,-119.3936
-1.492,-119.1959
-1.7708,-118.9982
-2.0496,-118.8004
-2.3284,-118.6025
-2.6072,-118.4045
-2.8859,-118.2064
-3.1899,-117.9902
-3.4685,-117.792
-3.747,-117.5936
-4.0255,-117.395
-4.3038,-117.1963
-4.5823,-116.9974
-4.8859,-116.7803
-5.1641,-116.581
-5.4422,-116.3816
-5.7202,-116.1819
-5.9982,-115.9821
-6.3013,-115.7638
-6.5791,-115.5634
-6.8568,-115.3628
-7.1343,-115.162
-7.4118,-114.9608
-7.6891,-114.7594
-7.9915,-114.5394
-8.2686,-114.3374
-8.5456,-114.135
-8.8224,-113.9324
-9.099,-113.7294
-9.3756,-113.526
-9.6772,-113.3037
-9.9534,-113.0996
-10.2294,-112.8951
-10.5054,-112.6901
-10.7812,-112.4848
-11.0818,-112.2603
-11.3572,-112.0541
-11.6324,-111.8475
-11.9075,-111.6404
-12.1825,-111.4327
-12.4571,-111.2246
-12.7565,-110.9971
-13.0307,-110.788
-13.3047,-110.5785
-13.5791,-110.3679
-13.8527,-110.1572
-14.1262,-109.946
-14.4242,-109.7149
-14.697,-109.5025
-14.9696,-109.2895
-15.242,-109.0759
-15.5141,-108.8617
-15.7859,-108.647
-16.0823,-108.4119
-16.3536,-108.1957
-16.6246,-107.9789
-16.8954,-107.7614
-17.1659,-107.5431
-17.4361,-107.3242
-17.7305,-107.0846
-18.0001,-106.8642
-18.2694,-106.643
-18.5384,-106.4211
-18.807,-106.1984
-19.0754,-105.9749
-19.3677,-105.7301
-19.6354,-105.5049
-19.9027,-105.2788
-20.2182,-105.0106
-20.4847,-104.7828
-20.775,-104.5332
-21.0408,-104.3035
-21.3062,-104.0729
-21.5711,-103.8414
-21.8356,-103.609
-22.0998,-103.3756
-22.3636,-103.1412
-22.6509,-102.8845
-22.9138,-102.648
-23.1763,-102.4106
-23.4383,-102.1723
-23.6999,-101.9328
-23.9611,-101.6922
-24.2455,-101.4286
-24.5058,-101.1858
-24.7656,-100.9418
-25.0249,-100.6967
-25.2837,-100.4506
-25.542,-100.2033
-25.8232,-99.9322
-26.0805,-99.6824
-26.3372,-99.4314
-26.5934,-99.1793
-26.849,-98.9259
-27.1042,-98.6711
-27.3819,-98.3919
-27.6359,-98.1346
-27.8893,-97.8759
-28.1421,-97.616
-28.3943,-97.3547
-28.6459,-97.0921
-28.8969,-96.8281
-29.1701,-96.5384
-29.4199,-96.2715
-29.669,-96.0031
-29.9174,-95.7333
-30.1652,-95.462
-30.4124,-95.1892
-30.6812,-94.89
-30.9269,-94.6141
-31.1719,-94.3366
-31.4163,-94.0576
-31.6599,-93.777
-31.9028,-93.4948
-32.167,-93.1851
-32.4083,-92.8995
-32.6488,-92.6123
-32.8886,-92.3234
-33.1494,-92.0062
-33.3878,-91.7136
-33.6251,-91.4194
-33.8616,-91.1235
-34.1187,-90.7986
-34.3536,-90.4989
-34.5875,-90.1974
-34.8206,-89.8941
-35.0527,-89.589
-35.284,-89.282
-35.5354,-88.9448
-35.7648,-88.6338
-35.9933,-88.3208
-36.2208,-88.0059
-36.4474,-87.6891
-36.673,-87.3702
-36.8976,-87.0494
-37.1415,-86.697
-37.3641,-86.3718
-37.5856,-86.0447
-37.806,-85.7154
-38.0254,-85.384
-38.2637,-85.0198
-38.4808,-84.684
-38.6968,-84.3461
-38.9117,-84.0059
-39.1255,-83.6635
-39.3381,-83.3188
-39.5688,-82.9402
-39.779,-82.5909
-39.9879,-82.2393
-40.1957,-81.8854
-40.4022,-81.5291
-40.6075,-81.1706
-40.83,-80.7768
-41.0327,-80.4133
-41.234,-80.0473
-41.4341,-79.679
-41.6327,-79.3084
-41.8478,-78.9013
-42.0436,-78.5256
-42.238,-78.1474
-42.4311,-77.7667
-42.6226,-77.3835
-42.83,-76.9626
-43.0185,-76.5742
-43.2056,-76.1832
-43.3912,-75.7897
-43.5752,-75.3936
-43.7577,-74.9949
-43.955,-74.5573
-44.1342,-74.1533
-44.3118,-73.7468
-44.4878,-73.3375
-44.6621,-72.9258
-44.8347,-72.5114
-45.0212,-72.0562
-45.1904,-71.6363
-45.3578,-71.2139
-45.5234,-70.7887
-45.7021,-70.3219
-45.8641,-69.8912
-46.0243,-69.4579
-46.1826,-69.022
-46.339,-68.5834
-46.4936,-68.1422
-46.6463,-67.6984
-46.8107,-67.2112
-46.9594,-66.7619
-47.1061,-66.31
-47.2508,-65.8555
-47.3936,-65.3983
-47.5343,-64.9386
-47.6854,-64.4343
-47.8218,-63.9692
-47.9562,-63.5016
-48.0885,-63.0312
-48.2186,-62.5584
-48.3466,-62.0832
-48.4838,-61.562
-48.6072,-61.0814
-48.7284,-60.5986
-48.8474,-60.1133
-48.9642,-59.6257
-49.0786,-59.1356
-49.2009,-58.5983
-49.3106,-58.1033
-49.418,-57.6059
-49.5324,-57.0609
-49.6348,-56.5589
-49.7349,-56.0548
-49.8325,-55.5486
-49.9277,-55.0403
-50.0205,-54.5297
-50.1189,-53.9704
-50.2065,-53.4558
-50.2916,-52.9392
-50.3742,-52.4204
-50.4543,-51.8999
-50.5318,-51.3776
-50.6068,-50.8536
-50.6857,-50.28
-50.7553,-49.7524
-50.8223,-49.2232
-50.8866,-48.6925
-50.9484,-48.1603
-51.0074,-47.6267
-51.0689,-47.043
-51.1224,-46.5062
-51.1733,-45.9683
-51.2214,-45.4293
-51.2669,-44.8889
-51.3097,-44.3475
-51.3497,-43.8052
-51.3903,-43.2125
-51.4246,-42.6683
-51.4562,-42.1232
-51.485,-41.5774
-51.5133,-40.9813
-51.5363,-40.4341
-51.5566,-39.8863
-51.5741,-39.3375
-51.5888,-38.7889
-51.6008,-38.2397
-51.61,-37.6905
-51.6168,-37.0909
-51.6201,-36.5416
-51.6206,-35.992
-51.6184,-35.4424
-51.6134,-34.8929
-51.6047,-34.2936
-51.5938,-33.7447
-51.5802,-33.196
-51.5638,-32.6478
-51.5446,-32.0998
-51.5205,-31.5026
-51.4955,-30.9558
-51.4677,-30.4096
-51.4372,-29.8643
-51.404,-29.3196
-51.368,-28.7756
-51.3256,-28.1833
-51.2839,-27.6414
-51.2394,-27.1006
-51.1923,-26.5611
-51.1425,-26.0227
-51.0851,-25.4366
-51.0296,-24.9007
-50.9716,-24.3663
-50.9108,-23.8334
-50.8475,-23.302
-50.7815,-22.7721
-50.7001,-22.148
-50.6218,-21.5738
-50.5474,-21.0493
-50.4703,-20.5266
-50.3908,-20.0056
-50.3086,-19.4865
-50.224,-18.9693
-50.1288,-18.4073
-50.039,-17.8942
-49.9467,-17.3831
-49.8519,-16.874
-49.7548,-16.3671
-49.646,-15.8164
-49.5438,-15.314
-49.4391,-14.8136
-49.3322,-14.3157
-49.223,-13.8201
-49.1114,-13.3268
-48.987,-12.7909
-48.8706,-12.3025
-48.752,-11.8163
-48.6311,-11.3326
-48.508,-10.8514
-48.3713,-10.3294
-48.2436,-9.8534
-48.102,-9.337
-47.9699,-8.8662
-47.8356,-8.398
-47.6993,-7.9323
-47.5609,-7.4692
-47.4205,-7.0087
-47.278,-6.5507
-47.1203,-6.0539
-46.9737,-5.6014
-46.8115,-5.1108
-46.6608,-4.6639
-46.5082,-4.2195
-46.3537,-3.7778
-46.1973,-3.3386
-46.0246,-2.8626
-45.8644,-2.429
-45.7022,-1.9979
-45.5383,-1.5694
-45.3728,-1.1438
-45.2054,-0.7208
-45.0209,-0.2623
-44.8499,0.1553
-44.6772,0.5703
-44.5028,0.9828
-44.3107,1.4299
-44.1329,1.8368
-43.9536,2.241
-43.7725,2.6431
-43.59,3.0423
-43.4059,3.4389
-43.2034,3.8687
-43.0162,4.2599
-42.8274,4.6486
-42.6373,5.0348
-42.4457,5.4185
-42.2526,5.7997
-42.0404,6.2128
-41.8443,6.589
-41.6469,6.9626
-41.4482,7.3338
-41.2481,7.7025
-41.0467,8.0689
-40.8439,8.433
-40.6213,8.8274
-40.416,9.1864
-40.2093,9.5431
-40.0015,9.8975
-39.7733,10.2816
-39.5628,10.6313
-39.3512,10.9787
-39.1384,11.3239
-38.9244,11.6668
-38.7094,12.0075
-38.4932,12.346
-38.2561,12.7128
-38.0376,13.0469
-37.818,13.3788
-37.5974,13.7086
-37.3756,14.0363
-37.1326,14.3914
-36.9088,14.7148
-36.6839,15.0362
-36.4581,15.3556
-36.2313,15.673
-36.0034,15.9884
-35.7539,16.3303
-35.5241,16.6416
-35.2935,16.951
-35.0619,17.2586
-34.8295,17.5641
-34.5961,17.868
-34.3406,18.1973
-34.1054,18.4973
-33.8694,18.7955
-33.6327,19.0919
-33.395,19.3865
-33.1348,19.7061
-32.8955,19.9972
-32.6554,20.2865
-32.3925,20.6003
-32.1508,20.8862
-31.9083,21.1704
-31.5764,21.5555
-31.3322,21.8361
-31.0649,22.1403
-30.8193,22.4175
-30.5729,22.6931
-30.3259,22.9673
-30.0781,23.24
-29.8071,23.5358
-29.558,23.8054
-29.3082,24.0736
-29.0578,24.3403
-28.8068,24.6056
-28.5322,24.8936
-28.28,25.156
-28.0271,25.4171
-27.7736,25.6769
-27.5196,25.9353
-27.2651,26.1924
-27.0099,26.4483
-26.7308,26.7261
-26.4745,26.9793
-26.2177,27.2313
-25.9604,27.4821
-25.7025,27.7318
-25.4205,28.0028
-25.1616,28.2499
-24.9022,28.496
-24.6423,28.7409
-24.3819,28.9847
-24.121,29.2274
-23.8594,29.4692
-23.5736,29.7318
-23.3113,29.9712
-23.0486,30.2096
-22.7855,30.4469
-22.522,30.6833
-22.2581,30.9186
-21.9696,31.1743
-21.7046,31.4077
-21.4392,31.6403
-21.1737,31.8717
